Dataset,SES,Theta,TBATS,ETS,(DHR-)ARIMA,PR,CatBoost,FFNN,DeepAR,N-BEATS,WaveNet,Transformer,Last Value,normalized_min,normalized_median
sunspot,1.2533898102487173,1.2533898102487173,0.6533898199471001,1.2533898102487173,0.6533898199471001,0.9737287978199975,0.5771186347392675,2.026271153688089,0.19576270870010395,3.6788134998577977,0.04322033828443854,0.033050846923394175,3.933333396911621,0.033050846923394175,0.9737287978199975
covid_deaths,1.000001700559165,0.9084293529266092,0.2722291248391112,0.24197830299075218,0.24248719532091148,0.9838019613824273,1.34333439263998,0.4075096692731279,0.5710337380309863,0.44898439418111175,2.96706845919774,1.1553552202383548,353.70939849624057,0.24197830299075218,0.9084293529266092
pedestrian_counts,0.9999190187675484,1.0003286537608984,1.3013518545884437,1.266942515147037,3.7169108910891087,0.25853820008866557,0.2540322151618147,0.27158800059110383,0.26204935717452343,0.3911428993645633,0.27188059701492534,0.27673769765036205,170.8838383838384,0.2540322151618147,0.3911428993645633
australian_electricity_demand,0.9999989557760464,1.0082463698443023,0.5620673330267002,1.9451010616602633,1.58568664012323,0.3747418767263844,0.36653994472100476,0.3922979529966794,0.458474354481859,0.32418098349543967,0.34490564347945807,0.35089411509151897,659.600688770839,0.32418098349543967,0.458474354481859
tourism_monthly,0.9406172837969468,0.3672205640724105,0.5215839127413151,0.3556094286308854,0.4500348365775033,0.3880336795804277,0.4500827358375371,0.3587494912331008,0.33204654078759493,0.3553450956773656,0.37168583953556084,0.38088427150871706,5636.83029361023,0.33204654078759493,0.38088427150871706
solar_weekly,0.6952605346361114,0.7001408138403036,0.5254106278304898,0.6539863249684281,0.48564560403045365,0.6042410145493922,0.8751485512740526,0.6076294548499331,0.4172465249944457,0.6780581286734667,1.1546659644620334,0.3332640899687479,1729.4092503457175,0.3332640899687479,0.6539863249684281
us_births,1.0342972816657028,0.5091931752458068,0.34615384615384615,0.3641382301908618,0.45661943319838055,0.4987825332562174,0.3831983805668016,0.4839820705610179,0.36864950838635047,0.3661075766338924,0.437593984962406,0.39288895315211103,1152.6666666666667,0.34615384615384615,0.437593984962406
traffic_hourly,1.1430142482028047,1.1430142482028047,1.5240189976037397,1.1430142482028047,1.5240189976037397,0.7620094988018699,0.7620094988018699,0.38100474940093493,0.38100474940093493,0.7620094988018699,0.7620094988018699,0.38100474940093493,0.0262463919825758,0.38100474940093493,0.7620094988018699
nn5_daily,0.802396050656708,0.4598951723220951,0.44779266778730314,0.45021316869426153,0.5337204499843262,0.6620069980531211,0.5107256913682214,0.4913616841125542,0.4768386786708039,0.5954432231117652,0.4804694300312415,0.5034641886473462,8.262752532958984,0.44779266778730314,0.5034641886473462
tourism_quarterly,0.9475604262423281,0.4832086797835995,0.6293693196814159,0.5632984220683516,0.6611173042494279,0.5738417444059564,0.6480217733919336,0.5668023443488726,0.6002719967809447,0.5453143137640065,0.5766527079933916,0.6009220399994131,15845.100306204946,0.4832086797835995,0.6002719967809447
tourism_yearly,0.961019727838344,0.9114940348396415,0.9463584785674776,0.9533747432547206,0.9555299665041875,0.8313518044272377,0.800023897548177,0.800285319542514,0.7186218142169105,0.7133985022231359,0.702877976248726,0.7472297257918155,99456.0540551959,0.702877976248726,0.8313518044272377
fred_md,0.9902846272042592,1.2361092970831906,0.7042465208588531,0.7224545760045026,1.046515489829959,3.1574572502658014,0.876138347191086,0.8279692823538782,1.5091487277143167,0.9052004558122859,0.8877178916879889,1.651302500132285,2825.672461360778,0.7042465208588531,0.9902846272042592
hospital,0.9041902293894837,0.7703900208125471,0.7242663464273299,0.746704890722841,0.8144360522074393,0.7994770226770985,0.7965683224906435,0.9498983751766358,0.7583396914686615,0.8385367108952104,0.8040478372558139,1.5037979963973074,24.06573229030856,0.7242663464273299,0.8040478372558139
nn5_weekly,0.937244506826888,0.9156986560952354,0.8965467887782109,0.939638490241516,0.9204866229244916,0.8941528053635828,0.9151001602415783,0.8989407721928389,0.8791904090221573,0.8492656163393065,1.1574909809726701,1.2173405663383716,16.708553516113007,0.8492656163393065,0.9156986560952354
weather,0.9482724997260088,1.0625732028179828,0.9736726559686696,0.9948394528375538,1.0371730465753222,3.4586546083756655,1.0625732028179828,0.8847721091193562,0.8551385935029185,0.9906060934637768,0.9694392965948928,0.8593719528766953,2.362190193902301,0.8551385935029185,0.9906060934637768
bitcoin,6.853292076103736,6.853292076103736,1.2729379278316508,1.414375475368501,4.654581109849067,0.8563400605412924,2.48158606132837,1.864404035713024,2.5073019790623428,1.3629436399005554,3.1630578812786476,3.355927264283443,7.777284173521224e+17,0.8563400605412924,2.5073019790623428
solar_10_minutes,1.2028212854564042,1.20648842352182,3.216080083369715,1.2028212854564042,0.8691117215035604,1.2028212854564042,2.086601559221628,1.2028212854564042,1.2028212854564042,1.2908325990263851,,1.2028212854564042,2.7269221451758905,0.8691117215035604,1.2028212854564042
traffic_weekly,0.9446817650985787,0.9531164237155302,0.9868550581833365,0.9615510823324818,1.0290283512680944,0.9531164237155302,0.9868550581833365,0.9699857409494334,0.9952897168002881,0.9362471064816271,1.0121590340341913,1.1977215236071264,1.1855844384623289,0.9362471064816271,0.9868550581833365
kaggle_web_traffic_weekly,1.1226492097639231,1.1403600048758329,1.0768855143391425,1.2817293295689465,1.4963292133835864,1.9462900486759183,5.147207635214411,0.9728351935040241,1.0916517156339651,0.9853581234895814,0.9729648901321829,1.489263148938341,2081.781183003247,0.9728351935040241,1.1403600048758329
saugeenday,1.0001550426857162,0.9996898542937693,1.0355093604736765,1.4276631748848667,1.0410916211770385,1.1741355012738361,0.9899208980628857,1.0690029246938493,1.0936579094670322,1.2988059903155906,1.0313226649461549,1.3053186278028464,21.496667098999023,0.9899208980628857,1.0690029246938493
cif_2016,1.5053978709197886,1.8493397629496653,2.2135059156420556,1.6620377670885214,1.2135252080967047,1.4570948272157827,1.5614751061310725,3.870171785294736,8.279947431500512,1.7567619130249434,15.51828059207645,10.498567202673625,386526.3670424068,1.2135252080967047,1.8493397629496653
dominick,,,,,,,,,,,,,,,
vehicle_trips,,,,,,,,,,,,,,,
kdd_cup,,,,,,,,,,,,,,,
kaggle_daily,,,,,,,,,,,,,,,
electricity_hourly,,,,,,,,,,,,,,,
electricity_weekly,,,,,,,,,,,,,,,
carparts,,,,,,,,,,,,,,,
rideshare,,,,,,,,,,,,,,,
temperature_rain,,,,,,,,,,,,,,,
