,Dataset,NLL/D,Type,CRPS,MAE
0,AirPassengers,5.904887193870207,SM-GP,0.06389997,0.07874991367413879
1,AusBeer,4.294716120265917,SM-GP,0.19886026,0.237520486834246
2,GasRateCO2,0.8287256100003635,SM-GP,0.030060824,0.04143486087848673
3,MonthlyMilk,4.38340686671068,SM-GP,0.027661227,0.03535254383316014
4,Sunspots,5.927819919720634,SM-GP,0.553448,0.6784781169865742
5,Wine,9.553831815371208,SM-GP,0.15771477,0.173865992580358
6,Wooly,7.450926365969288,SM-GP,0.10660738,0.13270028428424385
7,HeartRate,3.398186712531669,SM-GP,0.045753915,0.06050637538820258
0,AirPassengers,5.25119624633879,ARIMA,0.053818442,0.05458349589263653
1,AusBeer,4.1378792453967135,ARIMA,0.038713034,0.03987839240438996
2,GasRateCO2,0.8005758202984021,ARIMA,0.041965578,0.043165499476348394
3,MonthlyMilk,3.6007108133582593,ARIMA,0.0660764,0.04335271332189447
4,Sunspots,4.7381729592766915,ARIMA,0.50434333,0.5499523512100138
5,Wine,9.329074691528936,ARIMA,0.06882674,0.08810449436662422
6,Wooly,7.578407697744756,ARIMA,0.08548151,0.12020578492720105
7,HeartRate,2.505074954621629,ARIMA,0.0467538,0.05955099173286707
0,AirPassengers,6.320345026075865,TCN,0.1062756,0.12482070721903687
1,AusBeer,4.255859032764307,TCN,0.04761119,0.07191192016573981
2,GasRateCO2,0.8217320673141644,TCN,0.03617242,0.04814813803085019
3,MonthlyMilk,4.943494861501597,TCN,0.05805787,0.08259146298814445
4,Sunspots,4.687903326244688,TCN,0.5986168,0.6541425052400489
5,Wine,9.63180662444012,TCN,0.10132513,0.12555216506834588
6,Wooly,7.6776357890198765,TCN,0.13330942,0.23658122976104556
7,HeartRate,2.479401743742845,TCN,0.042716283,0.05882641262520571
0,AirPassengers,5.5379249074257775,N-BEATS,0.18870775,0.2223104475772505
1,AusBeer,4.144485004062405,N-BEATS,0.020708479,0.024190886709934686
2,GasRateCO2,0.8327455146933509,N-BEATS,0.03188819,0.047906472097566356
3,MonthlyMilk,4.567872859361482,N-BEATS,0.032324865,0.039211423690720816
4,Sunspots,5.855723643052453,N-BEATS,0.73519474,0.9234811730412747
5,Wine,9.662293303331117,N-BEATS,0.13567899,0.1742462263647797
6,Wooly,8.355280426912923,N-BEATS,0.15721147,0.1843604863489378
7,HeartRate,2.6478202704996114,N-BEATS,0.055881396,0.07031707851834357
0,AirPassengers,5.662678433057552,N-HiTS,0.10524096,0.13436007244722611
1,AusBeer,4.415000575719473,N-HiTS,0.054403238,0.0796666092777884
2,GasRateCO2,1.0021497360869545,N-HiTS,0.053346522,0.07025986721497407
3,MonthlyMilk,3.985428368622574,N-HiTS,0.02938262,0.03814430079180876
4,Sunspots,5.8747626767430505,N-HiTS,0.49574268,0.6303699402640293
5,Wine,9.513284793963845,N-HiTS,0.12660159,0.14932359958637204
6,Wooly,7.4265342976886055,N-HiTS,0.06836881,0.0780076631197912
7,HeartRate,2.290613320806276,N-HiTS,0.046430048,0.06530169803198316
0,AirPassengers,4.7644659274943555,GPT-3,0.03742567,0.07806441773044089
1,AusBeer,3.398563602602372,GPT-3,0.033139892,0.03753515561569691
2,GasRateCO2,-1.6940432069665579,GPT-3,0.044981368,0.0637214728399562
3,MonthlyMilk,3.788046612192642,GPT-3,0.012173564,0.01127955776482689
4,Sunspots,4.60407769847053,GPT-3,0.51591337,0.5976180320530039
5,Wine,9.401341163651676,GPT-3,0.043531056,0.05994030335309566
6,Wooly,7.553988322869683,GPT-3,0.13103919,0.16511170398285038
7,HeartRate,2.2723627880892536,GPT-3,0.049865857,0.066514264720328
0,AirPassengers,5.309541650212871,LLaMA7B,0.18426004,0.2714155376301976
1,AusBeer,4.013693805632461,LLaMA7B,0.042170774,0.07158113125845736
2,GasRateCO2,-0.8081020667527268,LLaMA7B,0.053451568,0.061385619455583906
3,MonthlyMilk,4.327635187820123,LLaMA7B,0.26905745,0.5422298251628385
4,Sunspots,4.6529379985527255,LLaMA7B,0.5963922,0.7033616720386785
5,Wine,9.551074388850978,LLaMA7B,0.124657,0.16072039824642562
6,Wooly,7.9010292058811435,LLaMA7B,0.11490919,0.1618896932473587
7,HeartRate,2.1740704700972486,LLaMA7B,0.38888592,0.5213488928554277
0,AirPassengers,4.990576132971493,LLaMA13B,0.07631908,0.1252918983475603
1,AusBeer,3.964275200981298,LLaMA13B,0.026692104,0.03228307442489852
2,GasRateCO2,-0.9268520667527267,LLaMA13B,0.03648456,0.05017123891116782
3,MonthlyMilk,4.029841070173064,LLaMA13B,0.06560556,0.0873684401782653
4,Sunspots,4.631661402808045,LLaMA13B,0.49724004,0.6053250362610798
5,Wine,9.467741055517646,LLaMA13B,0.13023403,0.17510643012651028
6,Wooly,7.6926958725478105,LLaMA13B,0.13688342,0.19568522168535316
7,HeartRate,2.08518158120836,LLaMA13B,0.06284819,0.06973288948969014
0,AirPassengers,4.594024408833563,LLaMA30B,0.059470613,0.06894788158822164
1,AusBeer,3.8160193870278096,LLaMA30B,0.02342243,0.030604178619756426
2,GasRateCO2,-1.0018520667527269,LLaMA30B,0.035506014,0.0438280213270142
3,MonthlyMilk,3.967341070173064,LLaMA30B,0.028210161,0.04387173123071652
4,Sunspots,4.578469913446343,LLaMA30B,0.5206532,0.6058712745098039
5,Wine,9.488574388850978,LLaMA30B,0.19152182,0.287735726107973
6,Wooly,7.796862539214477,LLaMA30B,0.18141955,0.23409321715977338
7,HeartRate,2.096292692319471,LLaMA30B,0.07164469,0.07029223889445978
0,AirPassengers,4.594024408833562,LLaMA70B,0.13970616,0.14199911895998157
1,AusBeer,3.9700891544696697,LLaMA70B,0.024295965,0.0314652449255751
2,GasRateCO2,-1.101852066752727,LLaMA70B,0.03598078,0.041634808299914935
3,MonthlyMilk,3.397488128996593,LLaMA70B,0.024206726,0.03317993143640728
4,Sunspots,4.635207502098825,LLaMA70B,0.46187305,0.593145697466201
5,Wine,9.45732438885098,LLaMA70B,0.076162376,0.10764315842857322
6,Wooly,7.5260292058811435,LLaMA70B,0.19051093,0.23152513823434337
7,HeartRate,2.0296260256528047,LLaMA70B,0.04743839,0.060505246222795295
0,AirPassengers,5.179395656486866,LLaMA 7B,0.09835385,0.149669792466129
1,AusBeer,4.639848427998723,LLaMA 7B,0.059579954,0.07488621921515559
2,GasRateCO2,-0.3389330699418127,LLaMA 7B,0.046147436,0.061553419309758106
3,MonthlyMilk,4.343635318417406,LLaMA 7B,0.17890324,0.2031679357216317
4,Sunspots,4.726326953824563,LLaMA 7B,0.47583008,0.6402540793714746
5,Wine,9.672016186743232,LLaMA 7B,0.12611216,0.16129075288159977
6,Wooly,7.950130399627075,LLaMA 7B,0.12225437,0.18599716087925544
7,HeartRate,2.185676930244683,LLaMA 7B,0.17961359,0.3071319640323943
0,AirPassengers,5.110601669081155,LLaMA-2 7B,0.08958418,0.11562164460803509
1,AusBeer,4.444376952708026,LLaMA-2 7B,0.065861516,0.10303235453315296
2,GasRateCO2,-0.473832463659261,LLaMA-2 7B,0.032977976,0.041716605905942394
3,MonthlyMilk,4.326110599179125,LLaMA-2 7B,0.052788593,0.07969691892355157
4,Sunspots,4.683875920469066,LLaMA-2 7B,0.501086,0.6125756469245233
5,Wine,9.534087753854777,LLaMA-2 7B,0.12533534,0.15239438610041883
6,Wooly,7.907113330128378,LLaMA-2 7B,0.13592508,0.17988294528472018
7,HeartRate,2.1050813627533635,LLaMA-2 7B,0.0695554,0.07486713186803023
0,AirPassengers,5.3405716145283515,LLaMA-2 7B (chat),0.0961566,0.11586535672331426
1,AusBeer,4.647382721240002,LLaMA-2 7B (chat),0.05986893,0.0725309905277402
2,GasRateCO2,-0.1799039358272303,LLaMA-2 7B (chat),0.03426456,0.053282807753068394
3,MonthlyMilk,4.7463511135977825,LLaMA-2 7B (chat),0.100153126,0.10223792697977369
4,Sunspots,4.89190970537598,LLaMA-2 7B (chat),0.4537563,0.6736637866863641
5,Wine,9.690506448244967,LLaMA-2 7B (chat),0.145414,0.1907370942100638
6,Wooly,8.049314435881957,LLaMA-2 7B (chat),0.1668144,0.21296433128604728
7,HeartRate,2.146309254463432,LLaMA-2 7B (chat),0.120713055,0.17766576185316435
0,AirPassengers,4.995787173862943,LLaMA 13B,0.08388153,0.09182059832406604
1,AusBeer,4.091325478779972,LLaMA 13B,0.032189045,0.04380771583220563
2,GasRateCO2,-0.4795499319209804,LLaMA 13B,0.03399373,0.04714415785636164
3,MonthlyMilk,4.008629053338132,LLaMA 13B,0.0659184,0.08565078299622898
4,Sunspots,4.6691244590883025,LLaMA 13B,0.4730726,0.6108583649386696
5,Wine,9.56658092130812,LLaMA 13B,0.11710976,0.14484079727266555
6,Wooly,7.669655418954874,LLaMA 13B,0.13572013,0.17548369260084723
7,HeartRate,2.140228796564127,LLaMA 13B,0.060131095,0.0635739800394464
0,AirPassengers,5.153289973061487,LLaMA-2 13B,0.14245099,0.15572988722687758
1,AusBeer,4.0743651573092245,LLaMA-2 13B,0.041760415,0.04180497970230041
2,GasRateCO2,-0.3359512482458502,LLaMA-2 13B,0.041495018,0.059065156762668554
3,MonthlyMilk,4.480990898466808,LLaMA-2 13B,0.07475251,0.07974244343503607
4,Sunspots,4.622864572258737,LLaMA-2 13B,0.5299907,0.5804676744560838
5,Wine,9.564420107234767,LLaMA-2 13B,0.115771376,0.15692906648262334
6,Wooly,7.921911176604613,LLaMA-2 13B,0.13100706,0.1756079652755329
7,HeartRate,2.104172956177842,LLaMA-2 13B,0.054632552,0.06186647718241475
0,AirPassengers,5.367811183830615,LLaMA-2 13B (chat),0.12791155,0.1543966528310753
1,AusBeer,4.456329197666237,LLaMA-2 13B (chat),0.06647114,0.07438016508795671
2,GasRateCO2,-0.0670921479040536,LLaMA-2 13B (chat),0.04079699,0.0543754389962328
3,MonthlyMilk,4.6419338736793545,LLaMA-2 13B (chat),0.06312485,0.10368012907096325
4,Sunspots,4.708155792200005,LLaMA-2 13B (chat),0.4475923,0.6511604543826662
5,Wine,9.695886866810506,LLaMA-2 13B (chat),0.09925493,0.1771517626085904
6,Wooly,7.913399951222127,LLaMA-2 13B (chat),0.16031773,0.19822354620004418
7,HeartRate,2.198830006416557,LLaMA-2 13B (chat),0.05728548,0.11240501113794482
0,AirPassengers,4.818390596882878,LLaMA 30B,0.09043273,0.09279236745242381
1,AusBeer,3.964109760665874,LLaMA 30B,0.03729169,0.03494242760487156
2,GasRateCO2,-0.5646853282425952,LLaMA 30B,0.03633297,0.04346641299064279
3,MonthlyMilk,3.7319414312678196,LLaMA 30B,0.016423473,0.024158746314706946
4,Sunspots,4.629326074225714,LLaMA 30B,0.50505346,0.6065448068314084
5,Wine,9.497645103165757,LLaMA 30B,0.07360908,0.11520004747318925
6,Wooly,7.882434146168416,LLaMA 30B,0.15576719,0.1907443770522483
7,HeartRate,2.113968759671767,LLaMA 30B,0.04332691,0.05852081524874492
0,AirPassengers,4.805425887831154,LLaMA 70B,0.121780954,0.15171582269559084
1,AusBeer,4.023011170436041,LLaMA 70B,0.02819638,0.03795186738836275
2,GasRateCO2,-0.5375155284379076,LLaMA 70B,0.032914963,0.05040192763397736
3,MonthlyMilk,3.5029002756209904,LLaMA 70B,0.00915196,0.011570183236201617
4,Sunspots,4.699574076081876,LLaMA 70B,0.4948114,0.5598475067150148
5,Wine,9.440489917890151,LLaMA 70B,0.089673564,0.13597144270963746
6,Wooly,7.458627002003377,LLaMA 70B,0.13247724,0.16762761369243068
7,HeartRate,2.0722325807438144,LLaMA 70B,0.04429372,0.06287301384458503
0,AirPassengers,4.6011738421010895,LLaMA-2 70B,0.031097278,0.04357534497611396
1,AusBeer,4.089225443578302,LLaMA-2 70B,0.027311834,0.029952893098782126
2,GasRateCO2,-0.6731554820511878,LLaMA-2 70B,0.036368415,0.045709779438570894
3,MonthlyMilk,3.6128367093009075,LLaMA-2 70B,0.02320746,0.030988715289681217
4,Sunspots,4.497964998898809,LLaMA-2 70B,0.4838471,0.6005975346494763
5,Wine,9.46349762866489,LLaMA-2 70B,0.123377986,0.152081413766323
6,Wooly,7.836559868417765,LLaMA-2 70B,0.11102966,0.17344562073600214
7,HeartRate,2.092934010322807,LLaMA-2 70B,0.04365787,0.06550687178960803
0,AirPassengers,4.927035279668438,LLaMA-2 70B (chat),0.10423038,0.11012722609444744
1,AusBeer,4.138710051363549,LLaMA-2 70B (chat),0.033622734,0.04771869824086607
2,GasRateCO2,-0.41131211860717753,LLaMA-2 70B (chat),0.04205557,0.05353202242070723
3,MonthlyMilk,4.288150322294934,LLaMA-2 70B (chat),0.06083466,0.07958278231059313
4,Sunspots,4.753432190554394,LLaMA-2 70B (chat),0.43436968,0.6066865605246665
5,Wine,9.567103110978259,LLaMA-2 70B (chat),0.12671411,0.1629822108427087
6,Wooly,7.882099724374796,LLaMA-2 70B (chat),0.14676498,0.1854503611106385
7,HeartRate,2.1924145333262794,LLaMA-2 70B (chat),0.08289648,0.10084753384009394
